# I-026 hunt: ta29 ta30, 53 runs each of 300 s, seeds 5001..5053
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c014.txt	I-026_c014	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c014.txt	I-026_c014	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c015.txt	I-026_c015	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c015.txt	I-026_c015	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c016.txt	I-026_c016	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c016.txt	I-026_c016	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c017.txt	I-026_c017	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c017.txt	I-026_c017	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c018.txt	I-026_c018	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c018.txt	I-026_c018	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c019.txt	I-026_c019	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c019.txt	I-026_c019	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c020.txt	I-026_c020	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c020.txt	I-026_c020	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c021.txt	I-026_c021	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c021.txt	I-026_c021	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c022.txt	I-026_c022	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c022.txt	I-026_c022	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c023.txt	I-026_c023	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c023.txt	I-026_c023	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c024.txt	I-026_c024	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c024.txt	I-026_c024	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c025.txt	I-026_c025	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c025.txt	I-026_c025	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c026.txt	I-026_c026	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c026.txt	I-026_c026	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c027.txt	I-026_c027	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c027.txt	I-026_c027	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c028.txt	I-026_c028	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c028.txt	I-026_c028	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c029.txt	I-026_c029	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c029.txt	I-026_c029	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c030.txt	I-026_c030	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c030.txt	I-026_c030	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c031.txt	I-026_c031	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c031.txt	I-026_c031	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c032.txt	I-026_c032	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c032.txt	I-026_c032	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c033.txt	I-026_c033	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c033.txt	I-026_c033	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c034.txt	I-026_c034	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c034.txt	I-026_c034	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c035.txt	I-026_c035	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c035.txt	I-026_c035	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c036.txt	I-026_c036	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c036.txt	I-026_c036	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c037.txt	I-026_c037	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c037.txt	I-026_c037	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c038.txt	I-026_c038	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c038.txt	I-026_c038	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c039.txt	I-026_c039	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c039.txt	I-026_c039	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c040.txt	I-026_c040	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c040.txt	I-026_c040	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c041.txt	I-026_c041	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c041.txt	I-026_c041	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c042.txt	I-026_c042	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c042.txt	I-026_c042	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c043.txt	I-026_c043	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c043.txt	I-026_c043	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c044.txt	I-026_c044	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c044.txt	I-026_c044	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c045.txt	I-026_c045	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c045.txt	I-026_c045	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c046.txt	I-026_c046	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c046.txt	I-026_c046	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c047.txt	I-026_c047	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c047.txt	I-026_c047	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c048.txt	I-026_c048	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c048.txt	I-026_c048	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c049.txt	I-026_c049	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c049.txt	I-026_c049	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c050.txt	I-026_c050	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c050.txt	I-026_c050	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c051.txt	I-026_c051	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c051.txt	I-026_c051	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c052.txt	I-026_c052	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c052.txt	I-026_c052	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c053.txt	I-026_c053	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c053.txt	I-026_c053	ta30
