# I-001 full: 21 instances x 5 cells, 30 runs each
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta26_control.txt	I-001_full_control	ta26
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta26_v2rand.txt	I-001_full_v2rand	ta26
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta26_v2top.txt	I-001_full_v2top	ta26
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta26_v2maxmin.txt	I-001_full_v2maxmin	ta26
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta26_mix.txt	I-001_full_mix	ta26
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta27_control.txt	I-001_full_control	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta27_v2rand.txt	I-001_full_v2rand	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta27_v2top.txt	I-001_full_v2top	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta27_v2maxmin.txt	I-001_full_v2maxmin	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta27_mix.txt	I-001_full_mix	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta29_control.txt	I-001_full_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta29_v2rand.txt	I-001_full_v2rand	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta29_v2top.txt	I-001_full_v2top	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta29_v2maxmin.txt	I-001_full_v2maxmin	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta29_mix.txt	I-001_full_mix	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta30_control.txt	I-001_full_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta30_v2rand.txt	I-001_full_v2rand	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta30_v2top.txt	I-001_full_v2top	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta30_v2maxmin.txt	I-001_full_v2maxmin	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta30_mix.txt	I-001_full_mix	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta32_control.txt	I-001_full_control	ta32
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta32_v2rand.txt	I-001_full_v2rand	ta32
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta32_v2top.txt	I-001_full_v2top	ta32
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta32_v2maxmin.txt	I-001_full_v2maxmin	ta32
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta32_mix.txt	I-001_full_mix	ta32
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta33_control.txt	I-001_full_control	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta33_v2rand.txt	I-001_full_v2rand	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta33_v2top.txt	I-001_full_v2top	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta33_v2maxmin.txt	I-001_full_v2maxmin	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta33_mix.txt	I-001_full_mix	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta34_control.txt	I-001_full_control	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta34_v2rand.txt	I-001_full_v2rand	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta34_v2top.txt	I-001_full_v2top	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta34_v2maxmin.txt	I-001_full_v2maxmin	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta34_mix.txt	I-001_full_mix	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta40_control.txt	I-001_full_control	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta40_v2rand.txt	I-001_full_v2rand	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta40_v2top.txt	I-001_full_v2top	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta40_v2maxmin.txt	I-001_full_v2maxmin	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta40_mix.txt	I-001_full_mix	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta41_control.txt	I-001_full_control	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta41_v2rand.txt	I-001_full_v2rand	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta41_v2top.txt	I-001_full_v2top	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta41_v2maxmin.txt	I-001_full_v2maxmin	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta41_mix.txt	I-001_full_mix	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta42_control.txt	I-001_full_control	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta42_v2rand.txt	I-001_full_v2rand	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta42_v2top.txt	I-001_full_v2top	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta42_v2maxmin.txt	I-001_full_v2maxmin	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta42_mix.txt	I-001_full_mix	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta43_control.txt	I-001_full_control	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta43_v2rand.txt	I-001_full_v2rand	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta43_v2top.txt	I-001_full_v2top	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta43_v2maxmin.txt	I-001_full_v2maxmin	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta43_mix.txt	I-001_full_mix	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta44_control.txt	I-001_full_control	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta44_v2rand.txt	I-001_full_v2rand	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta44_v2top.txt	I-001_full_v2top	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta44_v2maxmin.txt	I-001_full_v2maxmin	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta44_mix.txt	I-001_full_mix	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta45_control.txt	I-001_full_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta45_v2rand.txt	I-001_full_v2rand	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta45_v2top.txt	I-001_full_v2top	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta45_v2maxmin.txt	I-001_full_v2maxmin	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta45_mix.txt	I-001_full_mix	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta46_control.txt	I-001_full_control	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta46_v2rand.txt	I-001_full_v2rand	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta46_v2top.txt	I-001_full_v2top	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta46_v2maxmin.txt	I-001_full_v2maxmin	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta46_mix.txt	I-001_full_mix	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta47_control.txt	I-001_full_control	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta47_v2rand.txt	I-001_full_v2rand	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta47_v2top.txt	I-001_full_v2top	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta47_v2maxmin.txt	I-001_full_v2maxmin	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta47_mix.txt	I-001_full_mix	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta48_control.txt	I-001_full_control	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta48_v2rand.txt	I-001_full_v2rand	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta48_v2top.txt	I-001_full_v2top	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta48_v2maxmin.txt	I-001_full_v2maxmin	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta48_mix.txt	I-001_full_mix	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta49_control.txt	I-001_full_control	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta49_v2rand.txt	I-001_full_v2rand	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta49_v2top.txt	I-001_full_v2top	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta49_v2maxmin.txt	I-001_full_v2maxmin	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta49_mix.txt	I-001_full_mix	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta50_control.txt	I-001_full_control	ta50
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta50_v2rand.txt	I-001_full_v2rand	ta50
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta50_v2top.txt	I-001_full_v2top	ta50
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta50_v2maxmin.txt	I-001_full_v2maxmin	ta50
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta50_mix.txt	I-001_full_mix	ta50
