/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p16.txt	I-047_p16_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p17.txt	I-047_p17_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p18.txt	I-047_p18_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p19.txt	I-047_p19_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p20.txt	I-047_p20_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p21.txt	I-047_p21_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p22.txt	I-047_p22_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p23.txt	I-047_p23_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p24.txt	I-047_p24_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p25.txt	I-047_p25_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p26.txt	I-047_p26_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p27.txt	I-047_p27_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p28.txt	I-047_p28_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p01.txt	I-047_p01_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p02.txt	I-047_p02_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p03.txt	I-047_p03_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p04.txt	I-047_p04_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p05.txt	I-047_p05_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p06.txt	I-047_p06_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p07.txt	I-047_p07_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p08.txt	I-047_p08_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p09.txt	I-047_p09_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p10.txt	I-047_p10_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p11.txt	I-047_p11_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p12.txt	I-047_p12_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p13.txt	I-047_p13_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p14.txt	I-047_p14_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p15.txt	I-047_p15_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p16.txt	I-047_p16_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p17.txt	I-047_p17_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p18.txt	I-047_p18_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p19.txt	I-047_p19_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p20.txt	I-047_p20_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p21.txt	I-047_p21_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p22.txt	I-047_p22_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p23.txt	I-047_p23_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p24.txt	I-047_p24_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p25.txt	I-047_p25_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p26.txt	I-047_p26_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p27.txt	I-047_p27_seeded	ta27
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta27_seeded_p28.txt	I-047_p28_seeded	ta27
