# I-010 w5: 21 instances x 2 cells, 5 runs each, seed 21
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta32_deepescape_w5.txt	I-010_w5_deepescape	ta32
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta33_control_w5.txt	I-010_w5_control	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta33_deepescape_w5.txt	I-010_w5_deepescape	ta33
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta34_control_w5.txt	I-010_w5_control	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta34_deepescape_w5.txt	I-010_w5_deepescape	ta34
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta40_control_w5.txt	I-010_w5_control	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta40_deepescape_w5.txt	I-010_w5_deepescape	ta40
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta41_control_w5.txt	I-010_w5_control	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta41_deepescape_w5.txt	I-010_w5_deepescape	ta41
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta42_control_w5.txt	I-010_w5_control	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta42_deepescape_w5.txt	I-010_w5_deepescape	ta42
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta43_control_w5.txt	I-010_w5_control	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta43_deepescape_w5.txt	I-010_w5_deepescape	ta43
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta44_control_w5.txt	I-010_w5_control	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta44_deepescape_w5.txt	I-010_w5_deepescape	ta44
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta45_control_w5.txt	I-010_w5_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta45_deepescape_w5.txt	I-010_w5_deepescape	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta46_control_w5.txt	I-010_w5_control	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta46_deepescape_w5.txt	I-010_w5_deepescape	ta46
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta47_control_w5.txt	I-010_w5_control	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta47_deepescape_w5.txt	I-010_w5_deepescape	ta47
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta48_control_w5.txt	I-010_w5_control	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta48_deepescape_w5.txt	I-010_w5_deepescape	ta48
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta49_control_w5.txt	I-010_w5_control	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta49_deepescape_w5.txt	I-010_w5_deepescape	ta49
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta50_control_w5.txt	I-010_w5_control	ta50
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-010/setups/ta50_deepescape_w5.txt	I-010_w5_deepescape	ta50
